2015,1,ข้าวขาว100%ชั้น1,Asia,653000,26846027
2015,1,ข้าวขาว100%ชั้น1,Europe,58000,2209914
2015,1,ข้าวขาว100%ชั้น1,NorthAmerica,104940,3392326
2015,1,ข้าวขาว100%ชั้น1,Africa,161700,4853810
2015,1,ข้าวขาว100%ชั้น1,AustraliaandOceania,16000,543867
2015,1,ข้าวขาว100%ชั้น2,Asia,39503506,1334566501
2015,1,ข้าวขาว100%ชั้น2,Europe,14081721,461836936
2015,1,ข้าวขาว100%ชั้น2,NorthAmerica,33689359,1105611237
2015,1,ข้าวขาว100%ชั้น2,CenteralAmerica,390243,12455331
2015,1,ข้าวขาว100%ชั้น2,SouthAmerica,69478,2377643
2015,1,ข้าวขาว100%ชั้น2,Africa,12176783,384333013
2015,1,ข้าวขาว100%ชั้น2,AustraliaandOceania,6079313,202144685
2015,1,ข้าวขาว100%ชั้น3,Asia,1844888,59131685
2015,1,ข้าวขาว100%ชั้น3,Europe,60550,2010884
2015,1,ข้าวขาว100%ชั้น3,NorthAmerica,773754,24314865
2015,1,ข้าวขาว100%ชั้น3,CenteralAmerica,31204,1101106
2015,1,ข้าวขาว100%ชั้น3,AustraliaandOceania,93568,89720766
2015,1,ข้าวขาว5%,Asia,558800,16475075
2015,1,ข้าวขาว5%,Europe,92000,4157159
2015,1,ข้าวขาว5%,NorthAmerica,83536,2066768
2015,1,ข้าวขาว5%,AustraliaandOceania,26806,811647
2015,1,ข้าวขาวหักเอวันเลิศพิเศษ,Asia,365100,5495233
2015,1,ข้าวขาวหักเอวันเลิศพิเศษ,Europe,982879,19123368
2015,1,ข้าวขาวหักเอวันเลิศพิเศษ,NorthAmerica,3405,61151
2015,1,ข้าวขาวหักเอวันเลิศพิเศษ,SouthAmerica,13702,317628
2015,1,ข้าวขาวหักเอวันเลิศพิเศษ,Africa,25000,400488
2015,1,ข้าวขาวหักเอวันเลิศพิเศษ,AustraliaandOceania,2000,40490
2015,1,ข้าวขาวหักเอวันเลิศ,Asia,17000,238022
2015,1,ข้าวขาวหักเอวันเลิศ,Europe,629841,9648215
2015,1,ข้าวขาวหักเอวันเลิศ,NorthAmerica,464776,72054233
2015,1,ข้าวขาวหักเอวันเลิศ,Africa,38982250,471917491
2015,1,ข้าวขาวหักเอวันเลิศ,AustraliaandOceania,60980,965211
2015,2,ข้าวขาว100%ชั้น1,Asia,1033500,31847319
2015,2,ข้าวขาว100%ชั้น1,Europe,31000,1167976
2015,2,ข้าวขาว100%ชั้น1,NorthAmerica,209880,6698683
2015,2,ข้าวขาว100%ชั้น1,Africa,0,0
2015,2,ข้าวขาว100%ชั้น1,AustraliaandOceania,0,0
2015,2,ข้าวขาว100%ชั้น2,Asia,29688796,978317550
2015,2,ข้าวขาว100%ชั้น2,Europe,13495218,446279668
2015,2,ข้าวขาว100%ชั้น2,NorthAmerica,31883794,1060265877
2015,2,ข้าวขาว100%ชั้น2,CenteralAmerica,126090,4804660
2015,2,ข้าวขาว100%ชั้น2,SouthAmerica,132766,4414488
2015,2,ข้าวขาว100%ชั้น2,Africa,15639807,464335134
2015,2,ข้าวขาว100%ชั้น2,AustraliaandOceania,5318138,180478695
2015,2,ข้าวขาว100%ชั้น3,Asia,1344170,42992718
2015,2,ข้าวขาว100%ชั้น3,Europe,184204,6154943
2015,2,ข้าวขาว100%ชั้น3,NorthAmerica,1134088,35735721
2015,2,ข้าวขาว100%ชั้น3,CenteralAmerica,31291,1118834
2015,2,ข้าวขาว100%ชั้น3,Africa,20500,6689793
2015,2,ข้าวขาว100%ชั้น3,AustraliaandOceania,140819,4934182
2015,2,ข้าวขาว5%,Asia,557800,16474289
2015,2,ข้าวขาว5%,Europe,20000,1018117
2015,2,ข้าวขาว5%,NorthAmerica,268703,7082138
2015,2,ข้าวขาว5%,AustraliaandOceania,0,0
2015,2,ข้าวขาวหักเอวันเลิศพิเศษ,Asia,2482250,38524750
2015,2,ข้าวขาวหักเอวันเลิศพิเศษ,Europe,1366241,25491880
2015,2,ข้าวขาวหักเอวันเลิศพิเศษ,NorthAmerica,2724,105198
2015,2,ข้าวขาวหักเอวันเลิศพิเศษ,SouthAmerica,19200,418865
2015,2,ข้าวขาวหักเอวันเลิศพิเศษ,Africa,2007000,27823601
2015,2,ข้าวขาวหักเอวันเลิศพิเศษ,AustraliaandOceania,52000,960497
2015,2,ข้าวขาวหักเอวันเลิศ,Asia,5500,89730
2015,2,ข้าวขาวหักเอวันเลิศ,Europe,894537,12826311
2015,2,ข้าวขาวหักเอวันเลิศ,NorthAmerica,455151,6744831
2015,2,ข้าวขาวหักเอวันเลิศ,Africa,41657390,486427869
2015,2,ข้าวขาวหักเอวันเลิศ,AustraliaandOceania,58699,887248
2015,3,ข้าวขาว100%ชั้น1,Asia,1081000,36231657
2015,3,ข้าวขาว100%ชั้น1,Europe,0,0
2015,3,ข้าวขาว100%ชั้น1,NorthAmerica,104940,3349341
2015,3,ข้าวขาว100%ชั้น1,Africa,0,0
2015,3,ข้าวขาว100%ชั้น1,AustraliaandOceania,0,0
2015,3,ข้าวขาว100%ชั้น2,Asia,42552977,1379003058
2015,3,ข้าวขาว100%ชั้น2,Europe,9961474,337459496
2015,3,ข้าวขาว100%ชั้น2,NorthAmerica,43727364,1428048429
2015,3,ข้าวขาว100%ชั้น2,CenteralAmerica,96647,3254699
2015,3,ข้าวขาว100%ชั้น2,SouthAmerica,62327,2124565
2015,3,ข้าวขาว100%ชั้น2,Africa,18021351,532833300
2015,3,ข้าวขาว100%ชั้น2,AustraliaandOceania,6098447,208144323
2015,3,ข้าวขาว100%ชั้น3,Asia,1219418,37888412
2015,3,ข้าวขาว100%ชั้น3,Europe,162730,5375704
2015,3,ข้าวขาว100%ชั้น3,NorthAmerica,1050940,33452206
2015,3,ข้าวขาว100%ชั้น3,CenteralAmerica,47551,1675312
2015,3,ข้าวขาว100%ชั้น3,Africa,17000,530642
2015,3,ข้าวขาว100%ชั้น3,AustraliaandOceania,204537,6595954
2015,3,ข้าวขาว5%,Asia,679800,20027201
2015,3,ข้าวขาว5%,Europe,85000,3902873
2015,3,ข้าวขาว5%,NorthAmerica,588639,15789123
2015,3,ข้าวขาว5%,AustraliaandOceania,17827,541309
2015,3,ข้าวขาวหักเอวันเลิศพิเศษ,Asia,5190500,85249521
2015,3,ข้าวขาวหักเอวันเลิศพิเศษ,Europe,902524,16259747
2015,3,ข้าวขาวหักเอวันเลิศพิเศษ,NorthAmerica,0,0
2015,3,ข้าวขาวหักเอวันเลิศพิเศษ,SouthAmerica,0,0
2015,3,ข้าวขาวหักเอวันเลิศพิเศษ,Africa,4005000,607338664
2015,3,ข้าวขาวหักเอวันเลิศพิเศษ,AustraliaandOceania,74500,1323105
2015,3,ข้าวขาวหักเอวันเลิศ,Asia,6500,83885
2015,3,ข้าวขาวหักเอวันเลิศ,Europe,835034,14092099
2015,3,ข้าวขาวหักเอวันเลิศ,NorthAmerica,391910,6016558
2015,3,ข้าวขาวหักเอวันเลิศ,Africa,51796518,616924377
2015,3,ข้าวขาวหักเอวันเลิศ,AustraliaandOceania,74250,1103361
2015,4,ข้าวขาว100%ชั้น1,Asia,21500,696333
2015,4,ข้าวขาว100%ชั้น1,Europe,514250,24889332
2015,4,ข้าวขาว100%ชั้น1,NorthAmerica,0,0
2015,4,ข้าวขาว100%ชั้น1,Africa,0,0
2015,4,ข้าวขาว100%ชั้น1,AustraliaandOceania,0,0
2015,4,ข้าวขาว100%ชั้น2,Asia,30711328,1003055911
2015,4,ข้าวขาว100%ชั้น2,Europe,9777403,328734898
2015,4,ข้าวขาว100%ชั้น2,NorthAmerica,41981820,1339452367
2015,4,ข้าวขาว100%ชั้น2,CenteralAmerica,98641,3411613
2015,4,ข้าวขาว100%ชั้น2,SouthAmerica,78259,2759720
2015,4,ข้าวขาว100%ชั้น2,Africa,7891697,235523273
2015,4,ข้าวขาว100%ชั้น2,AustraliaandOceania,6135506,207666074
2015,4,ข้าวขาว100%ชั้น3,Asia,849871,27225807
2015,4,ข้าวขาว100%ชั้น3,Europe,105950,3464701
2015,4,ข้าวขาว100%ชั้น3,NorthAmerica,1017845,31880480
2015,4,ข้าวขาว100%ชั้น3,CenteralAmerica,0,0
2015,4,ข้าวขาว100%ชั้น3,Africa,258830,8795276
2015,4,ข้าวขาว100%ชั้น3,AustraliaandOceania,245738,8095317
2015,4,ข้าวขาว5%,Asia,576700,17467803
2015,4,ข้าวขาว5%,Europe,0,0
2015,4,ข้าวขาว5%,NorthAmerica,275805,7248975
2015,4,ข้าวขาว5%,AustraliaandOceania,10224,295297
2015,4,ข้าวขาวหักเอวันเลิศพิเศษ,Asia,46660500,76200437
2015,4,ข้าวขาวหักเอวันเลิศพิเศษ,Europe,854695,16109397
2015,4,ข้าวขาวหักเอวันเลิศพิเศษ,NorthAmerica,0,0
2015,4,ข้าวขาวหักเอวันเลิศพิเศษ,SouthAmerica,8046,183887
2015,4,ข้าวขาวหักเอวันเลิศพิเศษ,Africa,394980,5596479
2015,4,ข้าวขาวหักเอวันเลิศพิเศษ,AustraliaandOceania,5000,121697
2015,4,ข้าวขาวหักเอวันเลิศ,Asia,758000,10501321
2015,4,ข้าวขาวหักเอวันเลิศ,Europe,421400,6552700
2015,4,ข้าวขาวหักเอวันเลิศ,NorthAmerica,249641,3839241
2015,4,ข้าวขาวหักเอวันเลิศ,Africa,27595000,316730390
2015,4,ข้าวขาวหักเอวันเลิศ,AustraliaandOceania,24200,406478
2015,5,ข้าวขาว100%ชั้น1,Asia,43000,1379771
2015,5,ข้าวขาว100%ชั้น1,Europe,96000,4120600
2015,5,ข้าวขาว100%ชั้น1,NorthAmerica,0,0
2015,5,ข้าวขาว100%ชั้น1,Africa,0,0
2015,5,ข้าวขาว100%ชั้น1,AustraliaandOceania,0,0
2015,5,ข้าวขาว100%ชั้น2,Asia,33905865,1097697009
2015,5,ข้าวขาว100%ชั้น2,Europe,9571726,318591647
2015,5,ข้าวขาว100%ชั้น2,NorthAmerica,34440097,1112861650
2015,5,ข้าวขาว100%ชั้น2,CenteralAmerica,176279,6156886
2015,5,ข้าวขาว100%ชั้น2,SouthAmerica,113174,3900710
2015,5,ข้าวขาว100%ชั้น2,Africa,15881039,469109999
2015,5,ข้าวขาว100%ชั้น2,AustraliaandOceania,4867035,162433814
2015,5,ข้าวขาว100%ชั้น3,Asia,1565490,49533560
2015,5,ข้าวขาว100%ชั้น3,Europe,107880,3512731
2015,5,ข้าวขาว100%ชั้น3,NorthAmerica,835504,26681217
2015,5,ข้าวขาว100%ชั้น3,CenteralAmerica,15717,559571
2015,5,ข้าวขาว100%ชั้น3,Africa,0,0
2015,5,ข้าวขาว100%ชั้น3,AustraliaandOceania,153534,4993503
2015,5,ข้าวขาว5%,Asia,283400,8724103
2015,5,ข้าวขาว5%,Europe,85000,3352541
2015,5,ข้าวขาว5%,NorthAmerica,223705,5815601
2015,5,ข้าวขาว5%,Africa,48000,1492815
2015,5,ข้าวขาว5%,AustraliaandOceania,0,0
2015,5,ข้าวขาวหักเอวันเลิศพิเศษ,Asia,2481500,38235073
2015,5,ข้าวขาวหักเอวันเลิศพิเศษ,Europe,900312,16093
2015,5,ข้าวขาวหักเอวันเลิศพิเศษ,NorthAmerica,0,0
2015,5,ข้าวขาวหักเอวันเลิศพิเศษ,SouthAmerica,10543,226347
2015,5,ข้าวขาวหักเอวันเลิศพิเศษ,Africa,4148155,60636603
2015,5,ข้าวขาวหักเอวันเลิศพิเศษ,AustraliaandOceania,30210,597292
2015,5,ข้าวขาวหักเอวันเลิศ,Asia,754000,11178787
2015,5,ข้าวขาวหักเอวันเลิศ,Europe,597445,9499180
2015,5,ข้าวขาวหักเอวันเลิศ,NorthAmerica,349803,5417961
2015,5,ข้าวขาวหักเอวันเลิศ,Africa,73251465,832746512
2015,5,ข้าวขาวหักเอวันเลิศ,AustraliaandOceania,66660,1016363
2015,6,ข้าวขาว100%ชั้น1,Asia,324000,12518825
2015,6,ข้าวขาว100%ชั้น1,Europe,23000,752667
2015,6,ข้าวขาว100%ชั้น1,NorthAmerica,0,0
2015,6,ข้าวขาว100%ชั้น1,Africa,0,0
2015,6,ข้าวขาว100%ชั้น1,AustraliaandOceania,0,0
2015,6,ข้าวขาว100%ชั้น2,Asia,33650016,1097487408
2015,6,ข้าวขาว100%ชั้น2,Europe,8130085,272416079
2015,6,ข้าวขาว100%ชั้น2,NorthAmerica,33215222,1081112033
2015,6,ข้าวขาว100%ชั้น2,CenteralAmerica,370134,11413496
2015,6,ข้าวขาว100%ชั้น2,SouthAmerica,56104,1924590
2015,6,ข้าวขาว100%ชั้น2,Africa,10451207,314742749
2015,6,ข้าวขาว100%ชั้น2,AustraliaandOceania,7915417,259525817
2015,6,ข้าวขาว100%ชั้น3,Asia,924373,28751725
2015,6,ข้าวขาว100%ชั้น3,Europe,182950,6137485
2015,6,ข้าวขาว100%ชั้น3,NorthAmerica,534928,17844902
2015,6,ข้าวขาว100%ชั้น3,CenteralAmerica,15708,548765
2015,6,ข้าวขาว100%ชั้น3,Africa,32000,1087549
2015,6,ข้าวขาว100%ชั้น3,AustraliaandOceania,351717,11788731
2015,6,ข้าวขาว5%,Asia,1132550,34924347
2015,6,ข้าวขาว5%,Europe,0,0
2015,6,ข้าวขาว5%,NorthAmerica,258993,7063708
2015,6,ข้าวขาว5%,Africa,48000,1528258
2015,6,ข้าวขาว5%,AustraliaandOceania,6680,195289
2015,6,ข้าวขาวหักเอวันเลิศพิเศษ,Asia,1901500,28240114
2015,6,ข้าวขาวหักเอวันเลิศพิเศษ,Europe,928128,15842844
2015,6,ข้าวขาวหักเอวันเลิศพิเศษ,NorthAmerica,3292,58206
2015,6,ข้าวขาวหักเอวันเลิศพิเศษ,SouthAmerica,9550,205238
2015,6,ข้าวขาวหักเอวันเลิศพิเศษ,Africa,0,0
2015,6,ข้าวขาวหักเอวันเลิศพิเศษ,AustraliaandOceania,4875,99287
2015,6,ข้าวขาวหักเอวันเลิศ,Asia,507500,6098133
2015,6,ข้าวขาวหักเอวันเลิศ,Europe,743429,10651645
2015,6,ข้าวขาวหักเอวันเลิศ,NorthAmerica,398976,5762308
2015,6,ข้าวขาวหักเอวันเลิศ,Africa,26976020,294110323
2015,6,ข้าวขาวหักเอวันเลิศ,AustraliaandOceania,26200,391306
2015,7,ข้าวขาว100%ชั้น1,Asia,1057484,33194042
2015,7,ข้าวขาว100%ชั้น1,Europe,0,0
